<RecentFiles>
  <RecentFiles>
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Interfaces/f:ISelector.cs" caret="51" fromTop="2" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Interfaces/f:IAttribute.cs" caret="15" fromTop="0" />
    <File id="02AE259C-B6DF-4722-B799-AB40BCACEA36/f:WhenUsingXmlNode.cs" caret="167" fromTop="8" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Attributes/f:BaseAttribute.cs" caret="48" fromTop="2" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Attributes/f:StringAttribute.cs" caret="0" fromTop="0" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Attributes/f:IntAttribute.cs" caret="343" fromTop="13" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Selectors/f:NamePathSelector.cs" caret="297" fromTop="11" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Interfaces/f:IXmlNode.cs" caret="100" fromTop="4" />
    <File id="02AE259C-B6DF-4722-B799-AB40BCACEA36/f:WhenUsingBlobFromOriginalProblem.cs" caret="1248" fromTop="1" />
    <File id="02AE259C-B6DF-4722-B799-AB40BCACEA36/f:WhenUsingDevTree.cs" caret="360" fromTop="18" />
    <File id="499A5BFC-2EAD-4903-8378-E39144E59CEA/f:NodeTrees.cs" caret="2988" fromTop="49" />
    <File id="499A5BFC-2EAD-4903-8378-E39144E59CEA/f:ConsoleEntry.cs" caret="503" fromTop="14" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/f:XmlNode.cs" caret="2195" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="02AE259C-B6DF-4722-B799-AB40BCACEA36/f:WhenUsingXmlNode.cs" caret="368" fromTop="18" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Interfaces/f:ISelector.cs" caret="51" fromTop="2" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Interfaces/f:IAttribute.cs" caret="15" fromTop="0" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Attributes/f:StringAttribute.cs" caret="18" fromTop="0" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Attributes/f:BaseAttribute.cs" caret="48" fromTop="2" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Attributes/f:IntAttribute.cs" caret="65" fromTop="3" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Interfaces/f:IXmlNode.cs" caret="458" fromTop="14" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/d:Selectors/f:NamePathSelector.cs" caret="737" fromTop="21" />
    <File id="02AE259C-B6DF-4722-B799-AB40BCACEA36/f:WhenUsingBlobFromOriginalProblem.cs" caret="1249" fromTop="3" />
    <File id="02AE259C-B6DF-4722-B799-AB40BCACEA36/f:WhenUsingDevTree.cs" caret="1016" fromTop="24" />
    <File id="499A5BFC-2EAD-4903-8378-E39144E59CEA/f:NodeTrees.cs" caret="2986" fromTop="31" />
    <File id="3B7863D2-4077-45C6-ABDA-FF8815E3DBE5/f:XmlNode.cs" caret="2186" fromTop="33" />
  </RecentEdits>
</RecentFiles>
